

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 12 09:29:06 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 22/03/2023 GMT
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       0       0       0       0
  2556 ;;      Locals:         0       0       0       0       0
  2557 ;;      Temps:          0       0       0       0       0
  2558 ;;      Totals:         0       0       0       0       0
  2559 ;;Total ram usage:        0 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_I2C_Start
  2565 ;;		_I2C_Stop
  2566 ;;		_I2C_Write
  2567 ;;		_I2C_Restart
  2568 ;;		_I2C_ACK
  2569 ;;		_I2C_NACK
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573     1B4C                     _I2C_IDLE:	
  2574                           ;psect for function _I2C_IDLE
  2575                           
  2576     1B4C                     l2317:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _I2C_IDLE: [wreg+status,2]
  2579                           
  2580     1B4C                     l58:	
  2581                           ;newmain.c: 40: SSPCON2bits.RSEN = 1;
  2582                           
  2583     1B4C  1683               	bsf	3,5	;RP0=1, select bank1
  2584     1B4D  1303               	bcf	3,6	;RP1=0, select bank1
  2585     1B4E  1914               	btfsc	20,2	;volatile
  2586     1B4F  2B51               	goto	u2771
  2587     1B50  2B52               	goto	u2770
  2588     1B51                     u2771:
  2589     1B51  2B4C               	goto	l58
  2590     1B52                     u2770:
  2591     1B52                     l2319:
  2592     1B52  0811               	movf	17,w	;volatile
  2593     1B53  391F               	andlw	31
  2594     1B54  1D03               	btfss	3,2
  2595     1B55  2B57               	goto	u2781
  2596     1B56  2B58               	goto	u2780
  2597     1B57                     u2781:
  2598     1B57  2B4C               	goto	l58
  2599     1B58                     u2780:
  2600     1B58                     l61:
  2601     1B58  0008               	return
  2602     1B59                     __end_of_I2C_IDLE:
  2603                           
  2604                           	psect	text12
  2605     1CD6                     __ptext12:	
  2606 ;; *************** function _I2C_Master_Init *****************
  2607 ;; Defined at:
  2608 ;;		line 29 in file "newmain.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  c               4    0[BANK0 ] const unsigned long 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2622 ;;      Params:         0       4       0       0       0
  2623 ;;      Locals:         0       0       0       0       0
  2624 ;;      Temps:          0       4       0       0       0
  2625 ;;      Totals:         0       8       0       0       0
  2626 ;;Total ram usage:        8 bytes
  2627 ;; Hardware stack levels used: 1
  2628 ;; Hardware stack levels required when called: 1
  2629 ;; This function calls:
  2630 ;;		___lldiv
  2631 ;; This function is called by:
  2632 ;;		_main
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636     1CD6                     _I2C_Master_Init:	
  2637                           ;psect for function _I2C_Master_Init
  2638                           
  2639     1CD6                     l3473:	
  2640                           ;incstack = 0
  2641                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2642                           
  2643                           
  2644                           ;newmain.c: 30: 
  2645     1CD6  3028               	movlw	40
  2646     1CD7  1283               	bcf	3,5	;RP0=0, select bank0
  2647     1CD8  1303               	bcf	3,6	;RP1=0, select bank0
  2648     1CD9  0094               	movwf	20	;volatile
  2649     1CDA                     l3475:
  2650                           
  2651                           ;newmain.c: 31: void I2C_Stop()
  2652     1CDA  1683               	bsf	3,5	;RP0=1, select bank1
  2653     1CDB  1303               	bcf	3,6	;RP1=0, select bank1
  2654     1CDC  0191               	clrf	17	;volatile
  2655     1CDD                     l3477:
  2656                           
  2657                           ;newmain.c: 32: {
  2658     1CDD  0194               	clrf	20	;volatile
  2659     1CDE                     l3479:
  2660                           
  2661                           ;newmain.c: 33: I2C_IDLE();
  2662     1CDE  1283               	bcf	3,5	;RP0=0, select bank0
  2663     1CDF  1303               	bcf	3,6	;RP1=0, select bank0
  2664     1CE0  0820               	movf	I2C_Master_Init@c,w
  2665     1CE1  00A4               	movwf	??_I2C_Master_Init
  2666     1CE2  0821               	movf	I2C_Master_Init@c+1,w
  2667     1CE3  00A5               	movwf	??_I2C_Master_Init+1
  2668     1CE4  0822               	movf	I2C_Master_Init@c+2,w
  2669     1CE5  00A6               	movwf	??_I2C_Master_Init+2
  2670     1CE6  0823               	movf	I2C_Master_Init@c+3,w
  2671     1CE7  00A7               	movwf	??_I2C_Master_Init+3
  2672     1CE8  3002               	movlw	2
  2673     1CE9                     u5425:
  2674     1CE9  1003               	clrc
  2675     1CEA  0DA4               	rlf	??_I2C_Master_Init,f
  2676     1CEB  0DA5               	rlf	??_I2C_Master_Init+1,f
  2677     1CEC  0DA6               	rlf	??_I2C_Master_Init+2,f
  2678     1CED  0DA7               	rlf	??_I2C_Master_Init+3,f
  2679     1CEE                     u5420:
  2680     1CEE  3EFF               	addlw	-1
  2681     1CEF  1D03               	skipz
  2682     1CF0  2CE9               	goto	u5425
  2683     1CF1  0827               	movf	??_I2C_Master_Init+3,w
  2684     1CF2  00F3               	movwf	___lldiv@divisor+3
  2685     1CF3  0826               	movf	??_I2C_Master_Init+2,w
  2686     1CF4  00F2               	movwf	___lldiv@divisor+2
  2687     1CF5  0825               	movf	??_I2C_Master_Init+1,w
  2688     1CF6  00F1               	movwf	___lldiv@divisor+1
  2689     1CF7  0824               	movf	??_I2C_Master_Init,w
  2690     1CF8  00F0               	movwf	___lldiv@divisor
  2691     1CF9  3001               	movlw	1
  2692     1CFA  00F7               	movwf	___lldiv@dividend+3
  2693     1CFB  3031               	movlw	49
  2694     1CFC  00F6               	movwf	___lldiv@dividend+2
  2695     1CFD  302D               	movlw	45
  2696     1CFE  00F5               	movwf	___lldiv@dividend+1
  2697     1CFF  3000               	movlw	0
  2698     1D00  00F4               	movwf	___lldiv@dividend
  2699     1D01  160A  158A  26BB  160A  158A  	fcall	___lldiv
  2700     1D06  0870               	movf	?___lldiv,w
  2701     1D07  3EFF               	addlw	255
  2702     1D08  1683               	bsf	3,5	;RP0=1, select bank1
  2703     1D09  1303               	bcf	3,6	;RP1=0, select bank1
  2704     1D0A  0093               	movwf	19	;volatile
  2705     1D0B                     l3481:
  2706                           
  2707                           ;newmain.c: 34: SSPCON2bits.PEN = 1;
  2708     1D0B  1587               	bsf	7,3	;volatile
  2709     1D0C                     l3483:
  2710                           
  2711                           ;newmain.c: 35: }
  2712     1D0C  1607               	bsf	7,4	;volatile
  2713     1D0D                     l55:
  2714     1D0D  0008               	return
  2715     1D0E                     __end_of_I2C_Master_Init:
  2716                           
  2717                           	psect	text13
  2718     1D8D                     __ptext13:	
  2719 ;; *************** function _GetVoltage *****************
  2720 ;; Defined at:
  2721 ;;		line 209 in file "newmain.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;  adc_read        2    6[BANK0 ] unsigned int 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  conversion      4   16[BANK0 ] float 
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  4    6[BANK0 ] float 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2735 ;;      Params:         0       4       0       0       0
  2736 ;;      Locals:         0       4       0       0       0
  2737 ;;      Temps:          0       6       0       0       0
  2738 ;;      Totals:         0      14       0       0       0
  2739 ;;Total ram usage:       14 bytes
  2740 ;; Hardware stack levels used: 1
  2741 ;; Hardware stack levels required when called: 1
  2742 ;; This function calls:
  2743 ;;		___wmul
  2744 ;;		___xxtofl
  2745 ;; This function is called by:
  2746 ;;		_main
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750     1D8D                     _GetVoltage:	
  2751                           ;psect for function _GetVoltage
  2752                           
  2753     1D8D                     l3565:	
  2754                           ;incstack = 0
  2755                           ; Regs used in _GetVoltage: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2756                           
  2757     1D8D                     l3567:
  2758                           
  2759                           ;newmain.c: 211: }
  2760     1D8D  3005               	movlw	5
  2761     1D8E  00F2               	movwf	___wmul@multiplicand
  2762     1D8F  3000               	movlw	0
  2763     1D90  00F3               	movwf	___wmul@multiplicand+1
  2764     1D91  1283               	bcf	3,5	;RP0=0, select bank0
  2765     1D92  1303               	bcf	3,6	;RP1=0, select bank0
  2766     1D93  0827               	movf	GetVoltage@adc_read+1,w
  2767     1D94  00F1               	movwf	___wmul@multiplier+1
  2768     1D95  0826               	movf	GetVoltage@adc_read,w
  2769     1D96  00F0               	movwf	___wmul@multiplier
  2770     1D97  160A  158A  23DF  160A  158A  	fcall	___wmul
  2771     1D9C  0870               	movf	?___wmul,w
  2772     1D9D  1283               	bcf	3,5	;RP0=0, select bank0
  2773     1D9E  1303               	bcf	3,6	;RP1=0, select bank0
  2774     1D9F  00AA               	movwf	??_GetVoltage
  2775     1DA0  0871               	movf	?___wmul+1,w
  2776     1DA1  00AB               	movwf	??_GetVoltage+1
  2777     1DA2  300A               	movlw	10
  2778     1DA3                     u5485:
  2779     1DA3  1003               	clrc
  2780     1DA4  0CAB               	rrf	??_GetVoltage+1,f
  2781     1DA5  0CAA               	rrf	??_GetVoltage,f
  2782     1DA6  3EFF               	addlw	-1
  2783     1DA7  1D03               	skipz
  2784     1DA8  2DA3               	goto	u5485
  2785     1DA9  082A               	movf	??_GetVoltage,w
  2786     1DAA  00AC               	movwf	??_GetVoltage+2
  2787     1DAB  082B               	movf	??_GetVoltage+1,w
  2788     1DAC  00AD               	movwf	??_GetVoltage+3
  2789     1DAD  01AE               	clrf	??_GetVoltage+4
  2790     1DAE  01AF               	clrf	??_GetVoltage+5
  2791     1DAF  082F               	movf	??_GetVoltage+5,w
  2792     1DB0  00F9               	movwf	___xxtofl@val+3
  2793     1DB1  082E               	movf	??_GetVoltage+4,w
  2794     1DB2  00F8               	movwf	___xxtofl@val+2
  2795     1DB3  082D               	movf	??_GetVoltage+3,w
  2796     1DB4  00F7               	movwf	___xxtofl@val+1
  2797     1DB5  082C               	movf	??_GetVoltage+2,w
  2798     1DB6  00F6               	movwf	___xxtofl@val
  2799     1DB7  3000               	movlw	0
  2800     1DB8  160A  118A  22E3  160A  158A  	fcall	___xxtofl
  2801     1DBD  0879               	movf	?___xxtofl+3,w
  2802     1DBE  1283               	bcf	3,5	;RP0=0, select bank0
  2803     1DBF  1303               	bcf	3,6	;RP1=0, select bank0
  2804     1DC0  00B3               	movwf	GetVoltage@conversion+3
  2805     1DC1  0878               	movf	?___xxtofl+2,w
  2806     1DC2  00B2               	movwf	GetVoltage@conversion+2
  2807     1DC3  0877               	movf	?___xxtofl+1,w
  2808     1DC4  00B1               	movwf	GetVoltage@conversion+1
  2809     1DC5  0876               	movf	?___xxtofl,w
  2810     1DC6  00B0               	movwf	GetVoltage@conversion
  2811     1DC7                     l3569:
  2812                           
  2813                           ;newmain.c: 212: 
  2814     1DC7  0833               	movf	GetVoltage@conversion+3,w
  2815     1DC8  00A9               	movwf	?_GetVoltage+3
  2816     1DC9  0832               	movf	GetVoltage@conversion+2,w
  2817     1DCA  00A8               	movwf	?_GetVoltage+2
  2818     1DCB  0831               	movf	GetVoltage@conversion+1,w
  2819     1DCC  00A7               	movwf	?_GetVoltage+1
  2820     1DCD  0830               	movf	GetVoltage@conversion,w
  2821     1DCE  00A6               	movwf	?_GetVoltage
  2822     1DCF                     l131:
  2823     1DCF  0008               	return
  2824     1DD0                     __end_of_GetVoltage:
  2825                           
  2826                           	psect	text14
  2827     1056                     __ptext14:	
  2828 ;; *************** function _GetString *****************
  2829 ;; Defined at:
  2830 ;;		line 215 in file "newmain.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  value           4   30[BANK1 ] float 
  2833 ;;  channel         2   34[BANK1 ] int 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;  string          1   37[BANK1 ] PTR unsigned char 
  2836 ;;  source          1   36[BANK1 ] PTR unsigned char 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  2   30[BANK1 ] PTR unsigned char 
  2839 ;; Registers used:
  2840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       6       0       0
  2847 ;;      Locals:         0       0       2       0       0
  2848 ;;      Temps:          0       0       0       0       0
  2849 ;;      Totals:         0       0       8       0       0
  2850 ;;Total ram usage:        8 bytes
  2851 ;; Hardware stack levels used: 1
  2852 ;; Hardware stack levels required when called: 4
  2853 ;; This function calls:
  2854 ;;		_sprintf
  2855 ;;		_strcat
  2856 ;; This function is called by:
  2857 ;;		_main
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861     1056                     _GetString:	
  2862                           ;psect for function _GetString
  2863                           
  2864     1056                     l3573:	
  2865                           ;incstack = 0
  2866                           ; Regs used in _GetString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2867                           
  2868                           
  2869                           ;newmain.c: 216: ;newmain.c: 217: ;newmain.c: 218: void main()
  2870     1056  1683               	bsf	3,5	;RP0=1, select bank1
  2871     1057  1303               	bcf	3,6	;RP1=0, select bank1
  2872     1058  0842               	movf	GetString@channel^(0+128),w
  2873     1059  0443               	iorwf	(GetString@channel+1)^(0+128),w
  2874     105A  1D03               	btfss	3,2
  2875     105B  285D               	goto	u5491
  2876     105C  285E               	goto	u5490
  2877     105D                     u5491:
  2878     105D  2894               	goto	l3581
  2879     105E                     u5490:
  2880     105E                     l3575:
  2881                           
  2882                           ;newmain.c: 219: {
  2883     105E  0845               	movf	GetString@string^(0+128),w
  2884     105F  0084               	movwf	4
  2885     1060  30AF               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2886     1061  1383               	bcf	3,7	;select IRP bank0
  2887     1062  0080               	movwf	0
  2888     1063                     l3577:
  2889                           
  2890                           ;newmain.c: 220:   char str0[15];
  2891     1063  30B9               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2892     1064  1283               	bcf	3,5	;RP0=0, select bank0
  2893     1065  1303               	bcf	3,6	;RP1=0, select bank0
  2894     1066  00EA               	movwf	sprintf@f
  2895     1067  1683               	bsf	3,5	;RP0=1, select bank1
  2896     1068  1303               	bcf	3,6	;RP1=0, select bank1
  2897     1069  0841               	movf	(GetString@value+3)^(0+128),w
  2898     106A  1283               	bcf	3,5	;RP0=0, select bank0
  2899     106B  1303               	bcf	3,6	;RP1=0, select bank0
  2900     106C  00EE               	movwf	?_sprintf+4
  2901     106D  1683               	bsf	3,5	;RP0=1, select bank1
  2902     106E  1303               	bcf	3,6	;RP1=0, select bank1
  2903     106F  0840               	movf	(GetString@value+2)^(0+128),w
  2904     1070  1283               	bcf	3,5	;RP0=0, select bank0
  2905     1071  1303               	bcf	3,6	;RP1=0, select bank0
  2906     1072  00ED               	movwf	?_sprintf+3
  2907     1073  1683               	bsf	3,5	;RP0=1, select bank1
  2908     1074  1303               	bcf	3,6	;RP1=0, select bank1
  2909     1075  083F               	movf	(GetString@value+1)^(0+128),w
  2910     1076  1283               	bcf	3,5	;RP0=0, select bank0
  2911     1077  1303               	bcf	3,6	;RP1=0, select bank0
  2912     1078  00EC               	movwf	?_sprintf+2
  2913     1079  1683               	bsf	3,5	;RP0=1, select bank1
  2914     107A  1303               	bcf	3,6	;RP1=0, select bank1
  2915     107B  083E               	movf	GetString@value^(0+128),w
  2916     107C  1283               	bcf	3,5	;RP0=0, select bank0
  2917     107D  1303               	bcf	3,6	;RP1=0, select bank0
  2918     107E  00EB               	movwf	?_sprintf+1
  2919     107F  1683               	bsf	3,5	;RP0=1, select bank1
  2920     1080  1303               	bcf	3,6	;RP1=0, select bank1
  2921     1081  0844               	movf	GetString@source^(0+128),w
  2922     1082  120A  118A  219C  160A  118A  	fcall	_sprintf
  2923     1087                     l3579:
  2924                           
  2925                           ;newmain.c: 221:   char str1[15];
  2926     1087  1683               	bsf	3,5	;RP0=1, select bank1
  2927     1088  1303               	bcf	3,6	;RP1=0, select bank1
  2928     1089  0844               	movf	GetString@source^(0+128),w
  2929     108A  00F0               	movwf	strcat@from
  2930     108B  0845               	movf	GetString@string^(0+128),w
  2931     108C  160A  158A  2451  160A  118A  	fcall	_strcat
  2932     1091  1683               	bsf	3,5	;RP0=1, select bank1
  2933     1092  1303               	bcf	3,6	;RP1=0, select bank1
  2934     1093  00C5               	movwf	GetString@string^(0+128)
  2935     1094                     l3581:
  2936                           
  2937                           ;newmain.c: 223:   TRISA = 0XFF;
  2938     1094  0342               	decf	GetString@channel^(0+128),w
  2939     1095  0443               	iorwf	(GetString@channel+1)^(0+128),w
  2940     1096  1D03               	btfss	3,2
  2941     1097  2899               	goto	u5501
  2942     1098  289A               	goto	u5500
  2943     1099                     u5501:
  2944     1099  28D0               	goto	l3589
  2945     109A                     u5500:
  2946     109A                     l3583:
  2947                           
  2948                           ;newmain.c: 224:   TRISB = 0x00;
  2949     109A  0845               	movf	GetString@string^(0+128),w
  2950     109B  0084               	movwf	4
  2951     109C  30B4               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2952     109D  1383               	bcf	3,7	;select IRP bank0
  2953     109E  0080               	movwf	0
  2954     109F                     l3585:
  2955                           
  2956                           ;newmain.c: 225:   TRISD = 0x00;
  2957     109F  30B9               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2958     10A0  1283               	bcf	3,5	;RP0=0, select bank0
  2959     10A1  1303               	bcf	3,6	;RP1=0, select bank0
  2960     10A2  00EA               	movwf	sprintf@f
  2961     10A3  1683               	bsf	3,5	;RP0=1, select bank1
  2962     10A4  1303               	bcf	3,6	;RP1=0, select bank1
  2963     10A5  0841               	movf	(GetString@value+3)^(0+128),w
  2964     10A6  1283               	bcf	3,5	;RP0=0, select bank0
  2965     10A7  1303               	bcf	3,6	;RP1=0, select bank0
  2966     10A8  00EE               	movwf	?_sprintf+4
  2967     10A9  1683               	bsf	3,5	;RP0=1, select bank1
  2968     10AA  1303               	bcf	3,6	;RP1=0, select bank1
  2969     10AB  0840               	movf	(GetString@value+2)^(0+128),w
  2970     10AC  1283               	bcf	3,5	;RP0=0, select bank0
  2971     10AD  1303               	bcf	3,6	;RP1=0, select bank0
  2972     10AE  00ED               	movwf	?_sprintf+3
  2973     10AF  1683               	bsf	3,5	;RP0=1, select bank1
  2974     10B0  1303               	bcf	3,6	;RP1=0, select bank1
  2975     10B1  083F               	movf	(GetString@value+1)^(0+128),w
  2976     10B2  1283               	bcf	3,5	;RP0=0, select bank0
  2977     10B3  1303               	bcf	3,6	;RP1=0, select bank0
  2978     10B4  00EC               	movwf	?_sprintf+2
  2979     10B5  1683               	bsf	3,5	;RP0=1, select bank1
  2980     10B6  1303               	bcf	3,6	;RP1=0, select bank1
  2981     10B7  083E               	movf	GetString@value^(0+128),w
  2982     10B8  1283               	bcf	3,5	;RP0=0, select bank0
  2983     10B9  1303               	bcf	3,6	;RP1=0, select bank0
  2984     10BA  00EB               	movwf	?_sprintf+1
  2985     10BB  1683               	bsf	3,5	;RP0=1, select bank1
  2986     10BC  1303               	bcf	3,6	;RP1=0, select bank1
  2987     10BD  0844               	movf	GetString@source^(0+128),w
  2988     10BE  120A  118A  219C  160A  118A  	fcall	_sprintf
  2989     10C3                     l3587:
  2990                           
  2991                           ;newmain.c: 226:   PORTD = 0x00;
  2992     10C3  1683               	bsf	3,5	;RP0=1, select bank1
  2993     10C4  1303               	bcf	3,6	;RP1=0, select bank1
  2994     10C5  0844               	movf	GetString@source^(0+128),w
  2995     10C6  00F0               	movwf	strcat@from
  2996     10C7  0845               	movf	GetString@string^(0+128),w
  2997     10C8  160A  158A  2451  160A  118A  	fcall	_strcat
  2998     10CD  1683               	bsf	3,5	;RP0=1, select bank1
  2999     10CE  1303               	bcf	3,6	;RP1=0, select bank1
  3000     10CF  00C5               	movwf	GetString@string^(0+128)
  3001     10D0                     l3589:
  3002                           
  3003                           ;newmain.c: 228: 
  3004     10D0  0845               	movf	GetString@string^(0+128),w
  3005     10D1                     l136:
  3006     10D1  0008               	return
  3007     10D2                     __end_of_GetString:
  3008                           
  3009                           	psect	text15
  3010     1C51                     __ptext15:	
  3011 ;; *************** function _strcat *****************
  3012 ;; Defined at:
  3013 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcat.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  to              1    wreg     PTR unsigned char 
  3016 ;;  from            1    0[COMMON] PTR const unsigned char 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  to              1    2[COMMON] PTR unsigned char 
  3019 ;;  cp              1    1[COMMON] PTR unsigned char 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  2    0[COMMON] PTR unsigned char 
  3022 ;; Registers used:
  3023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3029 ;;      Params:         1       0       0       0       0
  3030 ;;      Locals:         2       0       0       0       0
  3031 ;;      Temps:          0       0       0       0       0
  3032 ;;      Totals:         3       0       0       0       0
  3033 ;;Total ram usage:        3 bytes
  3034 ;; Hardware stack levels used: 1
  3035 ;; This function calls:
  3036 ;;		Nothing
  3037 ;; This function is called by:
  3038 ;;		_GetString
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042     1C51                     _strcat:	
  3043                           ;psect for function _strcat
  3044                           
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1]
  3048                           ;strcat@to stored from wreg
  3049     1C51  00F2               	movwf	strcat@to
  3050     1C52                     l3459:
  3051     1C52  0872               	movf	strcat@to,w
  3052     1C53  00F1               	movwf	strcat@cp
  3053     1C54  2C59               	goto	l3463
  3054     1C55                     l3461:
  3055     1C55  3001               	movlw	1
  3056     1C56  00FF               	movwf	btemp+1
  3057     1C57  087F               	movf	btemp+1,w
  3058     1C58  07F1               	addwf	strcat@cp,f
  3059     1C59                     l3463:
  3060     1C59  0871               	movf	strcat@cp,w
  3061     1C5A  0084               	movwf	4
  3062     1C5B  1383               	bcf	3,7	;select IRP bank0
  3063     1C5C  0800               	movf	0,w
  3064     1C5D  1D03               	btfss	3,2
  3065     1C5E  2C60               	goto	u5401
  3066     1C5F  2C61               	goto	u5400
  3067     1C60                     u5401:
  3068     1C60  2C55               	goto	l3461
  3069     1C61                     u5400:
  3070     1C61  2C6A               	goto	l3467
  3071     1C62                     l3465:
  3072     1C62  3001               	movlw	1
  3073     1C63  00FF               	movwf	btemp+1
  3074     1C64  087F               	movf	btemp+1,w
  3075     1C65  07F1               	addwf	strcat@cp,f
  3076     1C66  3001               	movlw	1
  3077     1C67  00FF               	movwf	btemp+1
  3078     1C68  087F               	movf	btemp+1,w
  3079     1C69  07F0               	addwf	strcat@from,f
  3080     1C6A                     l3467:
  3081     1C6A  0870               	movf	strcat@from,w
  3082     1C6B  0084               	movwf	4
  3083     1C6C  0800               	movf	0,w
  3084     1C6D  00FF               	movwf	btemp+1
  3085     1C6E  0871               	movf	strcat@cp,w
  3086     1C6F  0084               	movwf	4
  3087     1C70  087F               	movf	btemp+1,w
  3088     1C71  0080               	movwf	0
  3089     1C72  0800               	movf	0,w
  3090     1C73  1D03               	btfss	3,2
  3091     1C74  2C76               	goto	u5411
  3092     1C75  2C77               	goto	u5410
  3093     1C76                     u5411:
  3094     1C76  2C62               	goto	l3465
  3095     1C77                     u5410:
