

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 18:24:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  1064                           
  1065                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1066     05A2  0877               	movf	sprintf@f,w
  1067     05A3  0084               	movwf	4
  1068     05A4  0800               	movf	0,w
  1069     05A5  120A  118A  21A3  120A  118A  	fcall	_isdigit
  1070     05AA  1803               	btfsc	3,0
  1071     05AB  2DAD               	goto	u981
  1072     05AC  2DAE               	goto	u980
  1073     05AD                     u981:
  1074     05AD  2D79               	goto	l1669
  1075     05AE                     u980:
  1076     05AE                     l1677:
  1077                           
  1078                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1079     05AE  0877               	movf	sprintf@f,w
  1080     05AF  0084               	movwf	4
  1081     05B0  302E               	movlw	46
  1082     05B1  1383               	bcf	3,7	;select IRP bank0
  1083     05B2  0600               	xorwf	0,w
  1084     05B3  1D03               	btfss	3,2
  1085     05B4  2DB6               	goto	u991
  1086     05B5  2DB7               	goto	u990
  1087     05B6                     u991:
  1088     05B6  2DE6               	goto	l1693
  1089     05B7                     u990:
  1090     05B7                     l1679:
  1091                           
  1092                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1093     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1094     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1095     05B9  1727               	bsf	sprintf@flag+1,6
  1096     05BA                     l1681:
  1097                           
  1098                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  1099     05BA  3001               	movlw	1
  1100     05BB  00FF               	movwf	btemp+1
  1101     05BC  087F               	movf	btemp+1,w
  1102     05BD  07F7               	addwf	sprintf@f,f
  1103     05BE                     l1683:
  1104                           
  1105                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1106     05BE  01AD               	clrf	sprintf@prec
  1107                           
  1108                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1109     05BF  2DD9               	goto	l1691
  1110     05C0                     l1685:
  1111                           
  1112                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1113     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1114     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1115     05C2  082D               	movf	sprintf@prec,w
  1116     05C3  00F0               	movwf	___bmul@multiplicand
  1117     05C4  300A               	movlw	10
  1118     05C5  120A  118A  21B5  120A  118A  	fcall	___bmul
  1119     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1120     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1121     05CC  00AD               	movwf	sprintf@prec
  1122     05CD                     l1687:
  1123                           
  1124                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1125     05CD  0877               	movf	sprintf@f,w
  1126     05CE  0084               	movwf	4
  1127     05CF  1383               	bcf	3,7	;select IRP bank0
  1128     05D0  0800               	movf	0,w
  1129     05D1  3ED0               	addlw	-48
  1130     05D2  00FF               	movwf	btemp+1
  1131     05D3  087F               	movf	btemp+1,w
  1132     05D4  07AD               	addwf	sprintf@prec,f
  1133     05D5                     l1689:
  1134     05D5  3001               	movlw	1
  1135     05D6  00FF               	movwf	btemp+1
  1136     05D7  087F               	movf	btemp+1,w
  1137     05D8  07F7               	addwf	sprintf@f,f
  1138     05D9                     l1691:
  1139                           
  1140                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1141     05D9  0877               	movf	sprintf@f,w
  1142     05DA  0084               	movwf	4
  1143     05DB  0800               	movf	0,w
  1144     05DC  120A  118A  21A3  120A  118A  	fcall	_isdigit
  1145     05E1  1803               	btfsc	3,0
  1146     05E2  2DE4               	goto	u1001
  1147     05E3  2DE5               	goto	u1000
  1148     05E4                     u1001:
  1149     05E4  2DC0               	goto	l1685
  1150     05E5                     u1000:
  1151     05E5  2EB8               	goto	l1751
  1152     05E6                     l1693:
  1153                           
  1154                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1155     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1156     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1157     05E8  01AD               	clrf	sprintf@prec
  1158     05E9  2EB8               	goto	l1751
  1159     05EA                     l1695:
  1160                           
  1161                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
  1162     05EA  0821               	movf	sprintf@ap,w
  1163     05EB  0084               	movwf	4
  1164     05EC  0800               	movf	0,w
  1165     05ED  00A4               	movwf	sprintf@cp
  1166     05EE  3000               	movlw	0
  1167     05EF  00A5               	movwf	sprintf@cp+1
  1168     05F0                     l1697:
  1169     05F0  3001               	movlw	1
  1170     05F1  00FF               	movwf	btemp+1
  1171     05F2  087F               	movf	btemp+1,w
  1172     05F3  07A1               	addwf	sprintf@ap,f
  1173     05F4                     l1699:
  1174                           
  1175                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
  1176     05F4  0824               	movf	sprintf@cp,w
  1177     05F5  0425               	iorwf	sprintf@cp+1,w
  1178     05F6  1D03               	btfss	3,2
  1179     05F7  2DF9               	goto	u1011
  1180     05F8  2DFA               	goto	u1010
  1181     05F9                     u1011:
  1182     05F9  2DFE               	goto	l1703
  1183     05FA                     u1010:
  1184     05FA                     l1701:
  1185                           
  1186                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
      +                          ull)";
  1187     05FA  3040               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1188     05FB  00A4               	movwf	sprintf@cp
  1189     05FC  3080               	movlw	128
  1190     05FD  00A5               	movwf	sprintf@cp+1
  1191     05FE                     l1703:
  1192                           
  1193                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 771:    len = 0;
  1194     05FE  01A8               	clrf	sprintf@len
  1195     05FF  01A9               	clrf	sprintf@len+1
  1196                           
  1197                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
  1198     0600  2E07               	goto	l1707
  1199     0601                     l1705:
  1200                           
  1201                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 773:     len++;
  1202     0601  3001               	movlw	1
  1203     0602  07A8               	addwf	sprintf@len,f
  1204     0603  1803               	skipnc
  1205     0604  0AA9               	incf	sprintf@len+1,f
  1206     0605  3000               	movlw	0
  1207     0606  07A9               	addwf	sprintf@len+1,f
  1208     0607                     l1707:
  1209                           
  1210                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
  1211     0607  0828               	movf	sprintf@len,w
  1212     0608  0724               	addwf	sprintf@cp,w
  1213     0609  0084               	movwf	4
  1214     060A  0825               	movf	sprintf@cp+1,w
  1215     060B  1803               	skipnc
  1216     060C  0A25               	incf	sprintf@cp+1,w
  1217     060D  00FF               	movwf	btemp+1
  1218     060E  120A  118A  2003  120A  118A  	fcall	stringtab
  1219     0613  3A00               	xorlw	0
  1220     0614  1D03               	skipz
  1221     0615  2E17               	goto	u1021
  1222     0616  2E18               	goto	u1020
  1223     0617                     u1021:
  1224     0617  2E01               	goto	l1705
  1225     0618                     u1020:
  1226     0618                     l1709:
  1227                           
  1228                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 779:    if(prec &
      +                          & (prec < ((int)len)))
  1229     0618  082D               	movf	sprintf@prec,w
  1230     0619  1903               	btfsc	3,2
  1231     061A  2E1C               	goto	u1031
  1232     061B  2E1D               	goto	u1030
  1233     061C                     u1031:
  1234     061C  2E39               	goto	l258
  1235     061D                     u1030:
  1236     061D                     l1711:
  1237     061D  082D               	movf	sprintf@prec,w
  1238     061E  00F8               	movwf	??_sprintf
  1239     061F  01F9               	clrf	??_sprintf+1
  1240     0620  1BF8               	btfsc	??_sprintf,7
  1241     0621  03F9               	decf	??_sprintf+1,f
  1242     0622  0879               	movf	??_sprintf+1,w
  1243     0623  3A80               	xorlw	128
  1244     0624  00FA               	movwf	??_sprintf+2
  1245     0625  0829               	movf	sprintf@len+1,w
  1246     0626  3A80               	xorlw	128
  1247     0627  027A               	subwf	??_sprintf+2,w
  1248     0628  1D03               	skipz
  1249     0629  2E2C               	goto	u1045
  1250     062A  0828               	movf	sprintf@len,w
  1251     062B  0278               	subwf	??_sprintf,w
  1252     062C                     u1045:
  1253     062C  1803               	skipnc
  1254     062D  2E2F               	goto	u1041
  1255     062E  2E30               	goto	u1040
  1256     062F                     u1041:
  1257     062F  2E39               	goto	l258
  1258     0630                     u1040:
  1259     0630                     l1713:
  1260                           
  1261                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 780:     len = (u
      +                          nsigned char)prec;
  1262     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1263     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1264     0632  082D               	movf	sprintf@prec,w
  1265     0633  00F8               	movwf	??_sprintf
  1266     0634  01F9               	clrf	??_sprintf+1
  1267     0635  0878               	movf	??_sprintf,w
  1268     0636  00A8               	movwf	sprintf@len
  1269     0637  0879               	movf	??_sprintf+1,w
  1270     0638  00A9               	movwf	sprintf@len+1
  1271     0639                     l258:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 783:    if(((unsi
      +                          gned)width) > len)
  1274     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1275     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1276     063B  082C               	movf	sprintf@width+1,w
  1277     063C  0229               	subwf	sprintf@len+1,w
  1278     063D  1D03               	skipz
  1279     063E  2E41               	goto	u1055
  1280     063F  082B               	movf	sprintf@width,w
  1281     0640  0228               	subwf	sprintf@len,w
  1282     0641                     u1055:
  1283     0641  1803               	skipnc
  1284     0642  2E44               	goto	u1051
  1285     0643  2E45               	goto	u1050
  1286     0644                     u1051:
  1287     0644  2E4C               	goto	l1717
  1288     0645                     u1050:
  1289     0645                     l1715:
  1290                           
  1291                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 784:     width -=
      +                           len;
  1292     0645  0828               	movf	sprintf@len,w
  1293     0646  02AB               	subwf	sprintf@width,f
  1294     0647  0829               	movf	sprintf@len+1,w
  1295     0648  1C03               	skipc
  1296     0649  03AC               	decf	sprintf@width+1,f
  1297     064A  02AC               	subwf	sprintf@width+1,f
  1298     064B  2E4E               	goto	l1719
  1299     064C                     l1717:
  1300                           
  1301                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 786:     width = 
      +                          0;
  1302     064C  01AB               	clrf	sprintf@width
  1303     064D  01AC               	clrf	sprintf@width+1
  1304     064E                     l1719:
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 788:    if(!(flag
      +                           & 0x08))
  1307     064E  19A6               	btfsc	sprintf@flag,3
  1308     064F  2E51               	goto	u1061
  1309     0650  2E52               	goto	u1060
  1310     0651                     u1061:
  1311     0651  2E84               	goto	l1735
  1312     0652                     u1060:
  1313     0652  2E5C               	goto	l1727
  1314     0653                     l1723:
  1315                           
  1316                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 791:      ((*sp++
      +                           = (' ')));
  1317     0653  082A               	movf	sprintf@sp,w
  1318     0654  0084               	movwf	4
  1319     0655  3020               	movlw	32
  1320     0656  1383               	bcf	3,7	;select IRP bank0
  1321     0657  0080               	movwf	0
  1322     0658                     l1725:
  1323     0658  3001               	movlw	1
  1324     0659  00FF               	movwf	btemp+1
  1325     065A  087F               	movf	btemp+1,w
  1326     065B  07AA               	addwf	sprintf@sp,f
  1327     065C                     l1727:
  1328                           
  1329                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 790:     while(wi
      +                          dth--)
  1330     065C  30FF               	movlw	255
  1331     065D  07AB               	addwf	sprintf@width,f
  1332     065E  1803               	skipnc
  1333     065F  0AAC               	incf	sprintf@width+1,f
  1334     0660  30FF               	movlw	255
  1335     0661  07AC               	addwf	sprintf@width+1,f
  1336     0662  0A2B               	incf	sprintf@width,w
  1337     0663  1D03               	skipz
  1338     0664  2E69               	goto	u1071
  1339     0665  0A2C               	incf	sprintf@width+1,w
  1340     0666  1D03               	btfss	3,2
  1341     0667  2E69               	goto	u1071
  1342     0668  2E6A               	goto	u1070
  1343     0669                     u1071:
  1344     0669  2E53               	goto	l1723
  1345     066A                     u1070:
  1346     066A  2E84               	goto	l1735
  1347     066B                     l1729:
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 794:     ((*sp++ 
      +                          = (*cp++)));
  1350     066B  0825               	movf	sprintf@cp+1,w
  1351     066C  00FF               	movwf	btemp+1
  1352     066D  0824               	movf	sprintf@cp,w
  1353     066E  0084               	movwf	4
  1354     066F  120A  118A  2003  120A  118A  	fcall	stringtab
  1355     0674  00FF               	movwf	btemp+1
  1356     0675  082A               	movf	sprintf@sp,w
  1357     0676  0084               	movwf	4
  1358     0677  087F               	movf	btemp+1,w
  1359     0678  1383               	bcf	3,7	;select IRP bank0
  1360     0679  0080               	movwf	0
  1361     067A                     l1731:
  1362     067A  3001               	movlw	1
  1363     067B  07A4               	addwf	sprintf@cp,f
  1364     067C  1803               	skipnc
  1365     067D  0AA5               	incf	sprintf@cp+1,f
  1366     067E  3000               	movlw	0
  1367     067F  07A5               	addwf	sprintf@cp+1,f
  1368     0680                     l1733:
  1369     0680  3001               	movlw	1
  1370     0681  00FF               	movwf	btemp+1
  1371     0682  087F               	movf	btemp+1,w
  1372     0683  07AA               	addwf	sprintf@sp,f
  1373     0684                     l1735:
  1374                           
  1375                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 793:    while(len
      +                          --)
  1376     0684  3001               	movlw	1
  1377     0685  02A8               	subwf	sprintf@len,f
  1378     0686  3000               	movlw	0
  1379     0687  1C03               	skipc
  1380     0688  03A9               	decf	sprintf@len+1,f
  1381     0689  02A9               	subwf	sprintf@len+1,f
  1382     068A  0A28               	incf	sprintf@len,w
  1383     068B  1D03               	skipz
  1384     068C  2E91               	goto	u1081
  1385     068D  0A29               	incf	sprintf@len+1,w
  1386     068E  1D03               	btfss	3,2
  1387     068F  2E91               	goto	u1081
  1388     0690  2E92               	goto	u1080
  1389     0691                     u1081:
  1390     0691  2E6B               	goto	l1729
  1391     0692                     u1080:
  1392     0692                     l267:
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 796:    if(flag &
      +                           0x08)
  1395     0692  1DA6               	btfss	sprintf@flag,3
  1396     0693  2E95               	goto	u1091
  1397     0694  2E96               	goto	u1090
  1398     0695                     u1091:
  1399     0695  2FE6               	goto	l1817
  1400     0696                     u1090:
  1401     0696  2EA0               	goto	l1743
  1402     0697                     l1739:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 798:      ((*sp++
      +                           = (' ')));
  1405     0697  082A               	movf	sprintf@sp,w
  1406     0698  0084               	movwf	4
  1407     0699  3020               	movlw	32
  1408     069A  1383               	bcf	3,7	;select IRP bank0
  1409     069B  0080               	movwf	0
  1410     069C                     l1741:
  1411     069C  3001               	movlw	1
  1412     069D  00FF               	movwf	btemp+1
  1413     069E  087F               	movf	btemp+1,w
  1414     069F  07AA               	addwf	sprintf@sp,f
  1415     06A0                     l1743:
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 797:     while(wi
      +                          dth--)
  1418     06A0  30FF               	movlw	255
  1419     06A1  07AB               	addwf	sprintf@width,f
  1420     06A2  1803               	skipnc
  1421     06A3  0AAC               	incf	sprintf@width+1,f
  1422     06A4  30FF               	movlw	255
  1423     06A5  07AC               	addwf	sprintf@width+1,f
  1424     06A6  0A2B               	incf	sprintf@width,w
  1425     06A7  1D03               	skipz
  1426     06A8  2EAD               	goto	u1101
  1427     06A9  0A2C               	incf	sprintf@width+1,w
  1428     06AA  1D03               	btfss	3,2
  1429     06AB  2EAD               	goto	u1101
  1430     06AC  2EAE               	goto	u1100
  1431     06AD                     u1101:
  1432     06AD  2E97               	goto	l1739
  1433     06AE                     u1100:
  1434     06AE  2FE6               	goto	l1817
  1435     06AF                     l1745:
  1436                           
  1437                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 831:    cp = (cha
      +                          r *)&c;
  1438     06AF  302E               	movlw	(low (sprintf@c| 0))& (0+255)
  1439     06B0  00A4               	movwf	sprintf@cp
  1440     06B1  3000               	movlw	0
  1441     06B2  00A5               	movwf	sprintf@cp+1
  1442     06B3                     l1747:
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 832:    len = 1;
  1445     06B3  3001               	movlw	1
  1446     06B4  00A8               	movwf	sprintf@len
  1447     06B5  3000               	movlw	0
  1448     06B6  00A9               	movwf	sprintf@len+1
  1449                           
  1450                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 833:    goto dost
      +                          ring;
  1451     06B7  2E18               	goto	l1709
  1452     06B8                     l1751:
  1453     06B8  0877               	movf	sprintf@f,w
  1454     06B9  0084               	movwf	4
  1455     06BA  3001               	movlw	1
  1456     06BB  07F7               	addwf	sprintf@f,f
  1457     06BC  1383               	bcf	3,7	;select IRP bank0
  1458     06BD  0800               	movf	0,w
  1459     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1460     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1461     06C0  00AE               	movwf	sprintf@c
  1462     06C1  00F8               	movwf	??_sprintf
  1463     06C2  01F9               	clrf	??_sprintf+1
  1464                           
  1465                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 1, Range of values is 0 to 0
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte            4     3 (average)
  1471                           ; direct_byte           11     8 (fixed)
  1472                           ; jumptable            260     6 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474     06C3  0879               	movf	??_sprintf+1,w
  1475     06C4  3A00               	xorlw	0	; case 0
  1476     06C5  1903               	skipnz
  1477     06C6  2EC8               	goto	l1971
  1478     06C7  2EAF               	goto	l1745
  1479     06C8                     l1971:
  1480                           
  1481                           ; Switch size 1, requested type "simple"
  1482                           ; Number of cases is 4, Range of values is 0 to 120
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte           13     7 (average)
  1486                           ; jumptable            260     6 (fixed)
  1487                           ;	Chosen strategy is simple_byte
  1488     06C8  0878               	movf	??_sprintf,w
  1489     06C9  3A00               	xorlw	0	; case 0
  1490     06CA  1903               	skipnz
  1491     06CB  2FF4               	goto	l1819
  1492     06CC  3A70               	xorlw	112	; case 112
  1493     06CD  1903               	skipnz
  1494     06CE  2ED6               	goto	l1753
  1495     06CF  3A03               	xorlw	3	; case 115
  1496     06D0  1903               	skipnz
  1497     06D1  2DEA               	goto	l1695
  1498     06D2  3A0B               	xorlw	11	; case 120
  1499     06D3  1903               	skipnz
  1500     06D4  2ED6               	goto	l1753
  1501     06D5  2EAF               	goto	l1745
  1502     06D6                     l1753:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1505     06D6  0821               	movf	sprintf@ap,w
  1506     06D7  0084               	movwf	4
  1507     06D8  0800               	movf	0,w
  1508     06D9  00A2               	movwf	sprintf@val
  1509     06DA  0A84               	incf	4,f
  1510     06DB  0800               	movf	0,w
  1511     06DC  00A3               	movwf	sprintf@val+1
  1512     06DD                     l1755:
  1513     06DD  3002               	movlw	2
  1514     06DE  00FF               	movwf	btemp+1
  1515     06DF  087F               	movf	btemp+1,w
  1516     06E0  07A1               	addwf	sprintf@ap,f
  1517     06E1                     l1757:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1520     06E1  082D               	movf	sprintf@prec,w
  1521     06E2  1D03               	btfss	3,2
  1522     06E3  2EE5               	goto	u1111
  1523     06E4  2EE6               	goto	u1110
  1524     06E5                     u1111:
  1525     06E5  2EF0               	goto	l1763
  1526     06E6                     u1110:
  1527     06E6                     l1759:
  1528     06E6  0822               	movf	sprintf@val,w
  1529     06E7  0423               	iorwf	sprintf@val+1,w
  1530     06E8  1D03               	btfss	3,2
  1531     06E9  2EEB               	goto	u1121
  1532     06EA  2EEC               	goto	u1120
  1533     06EB                     u1121:
  1534     06EB  2EF0               	goto	l1763
  1535     06EC                     u1120:
  1536     06EC                     l1761:
  1537                           
  1538                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1539     06EC  3001               	movlw	1
  1540     06ED  00FF               	movwf	btemp+1
  1541     06EE  087F               	movf	btemp+1,w
  1542     06EF  07AD               	addwf	sprintf@prec,f
  1543     06F0                     l1763:
  1544                           
  1545                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1342:    for(c = 
      +                          1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1546     06F0  01AE               	clrf	sprintf@c
  1547     06F1  0AAE               	incf	sprintf@c,f
  1548     06F2                     l1765:
  1549     06F2  3004               	movlw	4
  1550     06F3  062E               	xorwf	sprintf@c,w
  1551     06F4  1D03               	btfss	3,2
  1552     06F5  2EF7               	goto	u1131
  1553     06F6  2EF8               	goto	u1130
  1554     06F7                     u1131:
  1555     06F7  2EF9               	goto	l1769
  1556     06F8                     u1130:
  1557     06F8  2F1A               	goto	l1777
  1558     06F9                     l1769:
  1559                           
  1560                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1343:     if(val 
      +                          < hexpowers[c])
  1561     06F9  082E               	movf	sprintf@c,w
  1562     06FA  00F8               	movwf	??_sprintf
  1563     06FB  0778               	addwf	??_sprintf,w
  1564     06FC  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1565     06FD  0084               	movwf	4
  1566     06FE  120A  118A  200D  120A  118A  	fcall	stringdir
  1567     0703  00F9               	movwf	??_sprintf+1
  1568     0704  120A  118A  200D  120A  118A  	fcall	stringdir
  1569     0709  00FA               	movwf	??_sprintf+2
  1570     070A  087A               	movf	??_sprintf+2,w
  1571     070B  0223               	subwf	sprintf@val+1,w
  1572     070C  1D03               	skipz
  1573     070D  2F10               	goto	u1145
  1574     070E  0879               	movf	??_sprintf+1,w
  1575     070F  0222               	subwf	sprintf@val,w
  1576     0710                     u1145:
  1577     0710  1803               	skipnc
  1578     0711  2F13               	goto	u1141
  1579     0712  2F14               	goto	u1140
  1580     0713                     u1141:
  1581     0713  2F15               	goto	l1773
  1582     0714                     u1140:
  1583     0714  2F1A               	goto	l1777
  1584     0715                     l1773:
  1585     0715  3001               	movlw	1
  1586     0716  00FF               	movwf	btemp+1
  1587     0717  087F               	movf	btemp+1,w
  1588     0718  07AE               	addwf	sprintf@c,f
  1589     0719  2EF2               	goto	l1765
  1590     071A                     l1777:
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1593     071A  082D               	movf	sprintf@prec,w
  1594     071B  00F8               	movwf	??_sprintf
  1595     071C  01F9               	clrf	??_sprintf+1
  1596     071D  1BF8               	btfsc	??_sprintf,7
  1597     071E  03F9               	decf	??_sprintf+1,f
  1598     071F  0879               	movf	??_sprintf+1,w
  1599     0720  3A80               	xorlw	128
  1600     0721  3C80               	sublw	128
  1601     0722  1D03               	skipz
  1602     0723  2F26               	goto	u1155
  1603     0724  0878               	movf	??_sprintf,w
  1604     0725  022E               	subwf	sprintf@c,w
  1605     0726                     u1155:
  1606     0726  1803               	skipnc
  1607     0727  2F29               	goto	u1151
  1608     0728  2F2A               	goto	u1150
  1609     0729                     u1151:
  1610     0729  2F2F               	goto	l1781
  1611     072A                     u1150:
  1612     072A                     l1779:
  1613                           
  1614                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  1615     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1616     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1617     072C  082D               	movf	sprintf@prec,w
